center,cost_per_ship
Agartala_UttarChampamura_I,2.9
Agra_Jaupura_H,2.6
Ahmedabad_Kanera_GW,2.6
Ahmedabad_Odhavestate_C,2.5
Ahmedabad_SaraswatiNagar_C,2.9
Ahmedabad_Thaltej_C,2.8
Ahmedabad_Thaltej_H,2.8
Ahmednagar_Kedgaon_I,3
Ajmer_Ratanzila_I,3
Akola_Midcphase3_H,2.9
Aligarh_IndustrialEstate_I,2.7
Allahabad_Rasulabad_H,2.9
Aluva_Peedika_H,2.6
Alwar_TuleraRoad_I,2.7
Ambikapur_Bouripara_I,2.8
Amritsar_VerkaBypss_I,2.9
Anantapur_AyyavaripalliRD_H,2.9
Angul_Durgavihar_I,2.9
Aurangabad_Gngapr_H,2.5
Azamgarh_Kotwa_I,2.8
Bahraich_Dularpur_H,2.6
Bangalore_BenniganaHalli_C,2.7
Bangalore_HuskurRoad_C,2.8
Bangalore_Kempegowda_C,2.5
Bangalore_Laggere_C,2.9
Bangalore_Soukyaroad_GW,2.9
Bangalore_Soukyaroad_I,2.5
Bardhaman_Ulhas_I,2.7
Bareilly_Sathrapur_H,2.8
Barpeta_ShaktiNagar_C,2.8
Bathinda_KrishnaNagar_I,3
Begusarai_Mohammadpur_I,2.8
Behrampur_Mandiapalli_I,2.9
Belgaum_GandhiNgr_I,3
Bellary_Mundargi_I,2.8
Berhampore_Raninagar_I,2.6
Bhadrak_Mathasahi_I,2.7
Bhavnagar_Chitra_I,3
Bhawanipatna_Dangaripadar_H,3
Bhilwara_RIICOIndArea_I,2.5
Bhiwandi_Lonad_GW,3
Bhiwandi_Mega_GW,2.5
Bhopal_Pipaliya_H,2.7
Bhubaneswar_Bampakhuda_GW,2.6
Bijapur_Mahalbhagayat_I,2.6
Bikaner_MurlidharColony_I,2.6
BilaspurHP_Temp_I,2.9
Bilaspur_Parsada_I,2.9
Chandigarh_Rajpura_GW,2.6
Chandigarh_Rajpura_I,2.6
Chandrapur_Wandhari_I,2.5
Chennai_ExpressEstate_C,2.8
Chennai_Guindy_C,2.8
Chennai_Guindy_I,2.8
Chennai_Mogappair_C,2.5
Chennai_Sriperumbudur_GW,2.8
Chhapra_Ramnagar_I,2.8
Chhindwara_Linga_I,2.9
Coimbatore_Kaniyur_H,2.8
